id_historial,id_pago,fecha_pago,fechavenci,retraso_dias,estado_pago,monto,id_residente,tipo
1,1,2025-07-18,2025-07-20,0,pagado,21.41,21,parqueo
2,2,2025-09-02,2025-09-04,0,pagado,46.4,38,mantenimiento
3,3,2025-01-27,2025-01-27,0,pagado,30.77,6,luz
4,4,2025-10-16,2025-10-16,0,pagado,20.7,38,parqueo
5,5,2025-03-19,2025-03-19,0,pagado,61.32,9,mantenimiento
6,6,2025-10-18,2025-10-18,0,pagado,59.24,12,mantenimiento
7,7,2025-04-17,2025-04-16,1,pagado,52.31,37,mantenimiento
8,8,2025-06-09,2025-06-09,0,pagado,31.7,38,parqueo
9,9,2025-09-16,2025-09-13,3,pagado,23.53,6,luz
10,10,2025-07-06,2025-07-05,1,pagado,55.87,5,mantenimiento
11,11,2025-02-24,2025-02-24,0,pagado,32.28,3,parqueo
12,12,2025-10-13,2025-10-13,0,pagado,36.0,22,luz
13,13,2025-10-28,2025-10-30,0,pagado,15.77,18,agua
14,14,2025-07-21,2025-07-21,0,pagado,52.11,29,mantenimiento
15,15,2025-01-08,2025-01-07,1,pagado,50.95,40,mantenimiento
16,16,2025-08-01,2025-08-01,0,pagado,24.17,26,parqueo
17,17,2025-09-07,2025-09-06,1,pagado,20.65,9,gas
18,18,2025-03-04,2025-03-04,0,pagado,23.5,25,parqueo
19,19,2025-03-10,2025-03-10,0,pagado,18.02,32,gas
20,20,2025-03-27,2025-03-24,3,pagado,33.26,40,luz
21,21,2025-11-22,2025-11-22,0,pagado,12.73,4,agua
22,22,2025-01-05,2025-01-07,0,pagado,19.06,31,luz
23,23,2025-01-31,2025-01-31,0,pagado,38.72,22,luz
24,24,2025-04-20,2025-04-20,0,pagado,64.11,40,mantenimiento
25,25,2025-02-06,2025-02-03,3,pagado,14.41,39,agua
26,26,2025-03-06,2025-03-05,1,pagado,55.66,31,mantenimiento
27,27,2025-04-17,2025-04-17,0,pagado,18.97,11,agua
28,28,2025-11-24,2025-11-24,0,pagado,55.37,34,mantenimiento
29,29,2025-04-18,2025-04-18,0,pagado,15.64,11,agua
30,30,2025-04-26,2025-04-26,0,pagado,22.05,40,gas
31,31,,2025-06-23,157,vencido,13.62,13,agua
32,32,2025-10-09,2025-10-09,0,pagado,64.76,17,mantenimiento
33,33,2025-02-07,2025-02-07,0,pagado,54.65,24,mantenimiento
34,34,2025-08-19,2025-08-19,0,pagado,22.52,40,gas
35,35,2025-04-21,2025-04-16,5,pagado,32.49,8,parqueo
36,36,2025-07-14,2025-07-14,0,pagado,20.87,6,gas
37,37,2025-01-05,2025-01-05,0,pagado,29.84,11,parqueo
38,38,2025-08-25,2025-08-20,5,pagado,20.05,40,gas
39,39,2025-10-31,2025-10-31,0,pagado,53.68,2,mantenimiento
40,40,2025-04-01,2025-04-01,0,pagado,13.61,13,gas
41,41,,2025-09-11,77,vencido,71.76,38,mantenimiento
42,42,2025-09-14,2025-09-11,3,pagado,19.37,30,luz
